[32;01m * [39;49;00mBuilding package for sys-devel/gcc-9.3.0 ...                          [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/backward/hash_map
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/backward/hash_fun.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/backward/binders.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/backward/backward_warning.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/backward/auto_ptr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/atomic
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/array
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/any
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/algorithm
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/fxsrintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/fmaintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/fma4intrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/float.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/f16cintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/emmintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/cross-stdarg.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/cpuid.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/clzerointrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/clwbintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/clflushoptintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/cldemoteintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/cetintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/cet.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/bmmintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/bmiintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/bmi2intrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avxintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vpopcntdqvlintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vpopcntdqintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vnnivlintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vnniintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vlintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vldqintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vlbwintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vbmivlintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vbmiintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vbmi2vlintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512vbmi2intrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512pfintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512ifmavlintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512ifmaintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512fintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512erintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512dqintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512cdintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512bwintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx512bitalgintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx5124vnniwintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx5124fmapsintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/avx2intrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/ammintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/adxintrin.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/ISO_Fortran_binding.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include-fixed/syslimits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include-fixed/limits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include-fixed/README
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/openacc_lib.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/openacc_kinds.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/openacc.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/openacc.f90
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/omp_lib_kinds.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/omp_lib.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/omp_lib.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/omp_lib.f90
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/ieee_features.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/ieee_exceptions.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude/ieee_arithmetic.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/crtprec80.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/crtprec64.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/crtprec32.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/crtfastmath.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/crtendS.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/crtend.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/crtbeginT.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/crtbeginS.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/crtbegin.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/vtv_start_preinit.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/vtv_start.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/vtv_end_preinit.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/vtv_end.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libvtv.so.0.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libvtv.so.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libvtv.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libvtv.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libubsan.so.1.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libubsan.so.1
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libubsan.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libubsan.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libsupc++.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libstdc++fs.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libstdc++.so.6.0.28
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libstdc++.so.6
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libstdc++.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libstdc++.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libsanitizer.spec
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libquadmath.so.0.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libquadmath.so.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libquadmath.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libquadmath.la
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libquadmath.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libitm.spec
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libitm.so.1.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libitm.so.1
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libitm.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libitm.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgomp.spec
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgomp.so.1.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgomp.so.1
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgomp.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgomp.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgfortran.spec
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgfortran.so.5.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgfortran.so.5
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgfortran.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgfortran.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgcov.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgcc_s.so.1
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgcc_s.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgcc_eh.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libgcc.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libcaf_single.la
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libcaf_single.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libatomic.so.1.2.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libatomic.so.1
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libatomic.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libatomic.la
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libatomic.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libasan_preinit.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libasan.so.5.0.0
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libasan.so.5
<<<          sym /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libasan.so
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/libasan.a
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/openacc_lib.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/openacc_kinds.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/openacc.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/openacc.f90
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/omp_lib_kinds.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/omp_lib.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/omp_lib.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/omp_lib.f90
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/ieee_features.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/ieee_exceptions.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude/ieee_arithmetic.mod
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/crtprec80.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/crtprec64.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/crtprec32.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/crtfastmath.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/crtendS.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/crtend.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/crtbeginT.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/crtbeginS.o
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/crtbegin.o
<<<          sym /usr/bin/x86_64-pc-linux-gnu-gfortran-9.3.0
<<<          sym /usr/bin/x86_64-pc-linux-gnu-gcov-9.3.0
<<<          sym /usr/bin/x86_64-pc-linux-gnu-gcc-9.3.0
<<<          sym /usr/bin/x86_64-pc-linux-gnu-g++-9.3.0
<<<          sym /usr/bin/x86_64-pc-linux-gnu-cpp-9.3.0
<<<          sym /usr/bin/x86_64-pc-linux-gnu-c++-9.3.0
<<<          sym /usr/bin/gfortran-9.3.0
<<<          sym /usr/bin/gcov-9.3.0
<<<          sym /usr/bin/gcc-9.3.0
<<<          sym /usr/bin/g++-9.3.0
<<<          sym /usr/bin/cpp-9.3.0
<<<          sym /usr/bin/c++-9.3.0
<<<          obj /etc/env.d/gcc/x86_64-pc-linux-gnu-9.3.0
<<<          dir /usr/x86_64-pc-linux-gnu/gcc-bin/9.3.0
--- !empty   dir /usr/x86_64-pc-linux-gnu/gcc-bin
--- !empty   dir /usr/x86_64-pc-linux-gnu
<<<          dir /usr/share/gdb/auto-load/usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32
<<<          dir /usr/share/gdb/auto-load/usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0
--- !empty   dir /usr/share/gdb/auto-load/usr/lib/gcc/x86_64-pc-linux-gnu
--- !empty   dir /usr/share/gdb/auto-load/usr/lib/gcc
--- !empty   dir /usr/share/gdb/auto-load/usr/lib
--- !empty   dir /usr/share/gdb/auto-load/usr
--- !empty   dir /usr/share/gdb/auto-load
--- !empty   dir /usr/share/gdb
<<<          dir /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/python/libstdcxx/v6
<<<          dir /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/python/libstdcxx
<<<          dir /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/python
<<<          dir /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man7
<<<          dir /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man/man1
<<<          dir /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/man
<<<          obj /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info/dir
<<<          dir /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0/info
<<<          dir /usr/share/gcc-data/x86_64-pc-linux-gnu/9.3.0
--- !empty   dir /usr/share/gcc-data/x86_64-pc-linux-gnu
--- !empty   dir /usr/share/gcc-data
--- !empty   dir /usr/share
<<<          dir /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0/plugin
<<<          dir /usr/libexec/gcc/x86_64-pc-linux-gnu/9.3.0
--- !empty   dir /usr/libexec/gcc/x86_64-pc-linux-gnu
--- !empty   dir /usr/libexec/gcc
--- !empty   dir /usr/libexec
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/objc
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/d
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/cp
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config/i386
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/config
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/c-family
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ada/gcc-interface
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include/ada
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin/include
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/plugin
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/sanitizer
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/x86_64-pc-linux-gnu/ext
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/x86_64-pc-linux-gnu/bits
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/x86_64-pc-linux-gnu/32/ext
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/x86_64-pc-linux-gnu/32/bits
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/x86_64-pc-linux-gnu/32
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/x86_64-pc-linux-gnu
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/tr2
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/tr1
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/pstl
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/profile/impl
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/profile
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/parallel
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/unordered_iterator
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/trie_policy
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/tree_policy
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/thin_heap_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/splay_tree_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/resize_policy
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/rc_binomial_heap_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/rb_tree_map_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/pat_trie_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/pairing_heap_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/ov_tree_map_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/list_update_policy
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/list_update_map_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/left_child_next_sibling_heap_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/hash_fn
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/gp_hash_table_map_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/eq_fn
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/cc_hash_table_map_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/branch_policy
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/binomial_heap_base_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/binomial_heap_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/binary_heap_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail/bin_search_tree_
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds/detail
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext/pb_ds
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ext
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/bits
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/decimal
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/backward
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include-fixed
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/finclude
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32/finclude
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/32
<<<          dir /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0
--- !empty   dir /usr/lib/gcc/x86_64-pc-linux-gnu
--- !empty   dir /usr/lib/gcc
--- !empty   dir /usr/lib
--- !empty   dir /usr/bin
--- !empty   dir /usr
--- !empty   dir /etc/env.d/gcc
--- !empty   dir /etc/env.d
--- !empty   dir /etc
 * Switching native-compiler to x86_64-pc-linux-gnu-10.1.0 ...>>> Regenerating /etc/ld.so.cache...
                                                                                                                                                                                                           [ ok ]
Cleaning up masquerade for ccache ...
 * Running 'fix_libtool_files.sh 9.3.0'
Scanning libtool files for hardcoded gcc library paths...
 [32;01m*[0m   [1/6] Scanning /lib ...
 [32;01m*[0m   [2/6] Scanning /usr/lib ...
 [32;01m*[0m   [3/6] Scanning /lib64 ...
 [32;01m*[0m   [4/6] Scanning /usr/lib64 ...
 [32;01m*[0m   [5/6] Scanning /usr/local/lib ...
 [32;01m*[0m   [6/6] Scanning /usr/local/lib64 ...
>>> Regenerating /etc/ld.so.cache...
