 * Package:    sys-libs/tdb-1.4.3
 * Repository: gentoo
 * Maintainer: patrick@gentoo.org samba@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux python python_single_target_python3_8 userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * /etc/portage/package.cflags/ltoworkarounds.conf -> */*: *FLAGS+=-Wl,-O4 *FLAGS-=-Wl,-O1
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache cgroup compress-index config-protect-if-modified distlocks fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200601 (experimental)
 * g++ () 11.0.0 20200601 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
sys-libs/tdb: 8 seconds average for 2 merges
2020-05-20T08:07:44 >>> sys-libs/tdb: 12 seconds
02:24:39 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'test/run-incompatible.c.40.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-incompatible', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[ 61/117] Compiling test/run-open-during-transaction.c
02:24:39 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_tdb1_run_open_during_transaction_MODULES=NULL', '-DSTATIC_tdb1_run_open_during_transaction_MODULES_PROTO=extern void __tdb1_run_open_during_transaction_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../test/run-open-during-transaction.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/test/run-open-during-transaction.c.50.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../test/../common/tdb_private.h:29,
                 from ../../test/run-open-during-transaction.c:1:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 62/117] Linking bin/default/tdb1-run-nested-transactions
02:24:40 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', 'test/run-nested-transactions.c.42.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-nested-transactions', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[ 63/117] Linking bin/default/tdb1-run-nested-traverse
02:24:40 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', 'test/run-nested-traverse.c.44.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-nested-traverse', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[ 64/117] Linking bin/default/tdb1-run-no-lock-during-traverse
02:24:41 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'test/run-no-lock-during-traverse.c.46.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-no-lock-during-traverse', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[ 65/117] Linking bin/default/tdb1-run-oldhash
02:24:42 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'test/run-oldhash.c.48.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-oldhash', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[ 66/117] Compiling test/run-readonly-check.c
02:24:42 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_tdb1_run_readonly_check_MODULES=NULL', '-DSTATIC_tdb1_run_readonly_check_MODULES_PROTO=extern void __tdb1_run_readonly_check_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../test/run-readonly-check.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/test/run-readonly-check.c.52.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../test/../common/tdb_private.h:29,
                 from ../../test/run-readonly-check.c:3:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 67/117] Linking bin/default/tdb1-run-open-during-transaction
02:24:42 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', 'test/external-agent.c.25.o', 'test/lock-tracking.c.25.o', 'test/logging.c.25.o', 'test/run-open-during-transaction.c.50.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb1-run-open-during-transaction', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[ 68/117] Compiling test/run-rescue.c
